"Field","Length"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","11"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","8"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","41"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","35"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","31"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","35"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","33"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","10"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","13"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","21"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","32"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","20"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","20"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","32"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","40"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","40"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","4"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","24"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","24"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
